"Well","Omit","Sample","Target","Task","Dyes","Cq","Cq.Conf","Amp.Score","Amp.Status","Annotated","Baseline.Start","Baseline.End","Tm1","Tm2","Tm3","Tm4","Curve.Quality","Result.Quality.Issues","X","Plate","Average.Cq","Diff.Cq","Order","Tech.replica","Exclude"
"I7",FALSE,"136A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,72.51380157,81.438797,84.47514343,NA,"",NA,NA,"Plate4",40.62922318,0,105,3,"No"
"K4",FALSE,"078A","1","Unknown","FAM","42.05889166",0.934643399,2.494836298,"Inconclusive",FALSE,3,32,74.8214798,NA,NA,NA,"",NA,NA,"Plate4",40.68560263,2.746578054,59,3,"No"
"I5",FALSE,"141A","1","Unknown","FAM","40.71608048",0.951589049,2.621211776,"Inconclusive",FALSE,3,29,74.90606689,NA,NA,NA,"",NA,NA,"Plate4",40.71608048,0,73,3,"No"
"M4",FALSE,"074A","1","Unknown","FAM","40.78347353",0.961655878,2.636533857,"Inconclusive",FALSE,3,33,74.91353607,NA,NA,NA,"",NA,NA,"Plate4",40.78347353,0,61,3,"No"
"G5",FALSE,"103A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,85.70729828,93.72496033,78.88768005,81.0072937,"",NA,NA,"Plate1",40.94511184,0,71,1,"No"
"M13",FALSE,"095A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.244278543,"No Amp",FALSE,3,44,91.52075958,71.11627197,89.13104248,82.88101959,"",NA,NA,"Plate1",40.94535309,0,205,1,"No"
"I4",FALSE,"131A","1","Unknown","FAM","41.16973615",0.95631348,2.602686037,"Inconclusive",FALSE,3,30,74.8214798,NA,NA,NA,"",NA,NA,"Plate4",40.94960029,0.440271725,57,3,"No"
"M22",FALSE,"065A","Target 1","Unknown","FAM-NFQ-MGB","40.60467507",0.970650729,2.414227935,"Inconclusive",FALSE,3,32,73.98445129,NA,NA,NA,"",NA,NA,"Plate1",41.33745617,1.465562187,349,1,"No"
"O5",FALSE,"093A","Target 1","Unknown","FAM-NFQ-MGB","43.39542264",0.06793368,1.788501728,"Inconclusive",FALSE,3,28,85.24651337,73.91120148,NA,NA,"",NA,NA,"Plate1",41.63909651,3.512652268,79,1,"No"
"I1",FALSE,"073A","1","Unknown","FAM","41.68974966",0.93999859,2.522794231,"Inconclusive",FALSE,3,32,75.09764099,NA,NA,NA,"",NA,NA,"Plate4",41.68974966,0,9,3,"No"
"C22",FALSE,"172A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.584074307,"No Amp",FALSE,3,44,85.02844238,93.2193985,87.42131042,75.9171524,"",NA,NA,"Plate1",41.90313405,0,339,1,"No"
"K4",FALSE,"063A","Target 1","Unknown","FAM-NFQ-MGB","42.71735951",0.892842856,2.176791672,"Amp",FALSE,3,33,74.81691742,NA,NA,NA,"",NA,NA,"Plate1",42.21976941,0.995180194,59,1,"No"
"I6",FALSE,"128A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,83.73905945,92.38802338,81.62281799,94.5042572,"",NA,NA,"Plate4",42.46017451,0,89,3,"No"
"M10",FALSE,"133A","Target 1","Unknown","FAM-NFQ-MGB","41.92919742",0.673300155,1.998197427,"Inconclusive",FALSE,3,26,85.2670517,NA,NA,NA,"",NA,NA,"Plate1",42.59085176,1.323308678,157,1,"No"
"G6",FALSE,"165A","1","Unknown","FAM","Undetermined",0,1.48438918,"No Amp",FALSE,3,44,82.45091248,90.63983154,85.21121979,87.23544312,"",NA,NA,"Plate4",42.65514188,0,87,3,"No"
"M11",FALSE,"052A","Target 1","Unknown","FAM-NFQ-MGB","42.74926728",0.898955083,2.191147836,"Inconclusive",FALSE,3,36,75.25021362,NA,NA,NA,"",NA,NA,"Plate1",42.74926728,0,173,1,"No"
"M8",FALSE,"056A","Target 1","Unknown","FAM-NFQ-MGB","43.33353024",0.67207235,2.114677161,"Inconclusive",FALSE,3,34,75.20140076,NA,NA,NA,"",NA,NA,"Plate1",42.91104962,0.844961252,125,1,"No"
"A4",FALSE,"168A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,15,74.8214798,86.14426422,89.2741394,80.43684387,"",NA,NA,"Plate4",42.93676873,0,49,3,"No"
"A9",FALSE,"126A","Target 1","Unknown","FAM-NFQ-MGB","44.90065288",0,1.868255207,"Inconclusive",FALSE,3,33,79.47750092,85.17515564,NA,NA,"",NA,NA,"Plate1",43.16420651,3.472892746,129,1,"No"
"I14",FALSE,"156A","Target 1","Unknown","FAM-NFQ-MGB","43.46256267",0.367618054,2.042574804,"Inconclusive",FALSE,3,34,73.04642487,NA,NA,NA,"",NA,NA,"Plate1",43.46256267,0,217,1,"No"
"E10",FALSE,"081A","Target 1","Unknown","FAM-NFQ-MGB","43.58481048",0.407448508,2.073030207,"Inconclusive",FALSE,3,35,81.03975677,75.15830994,61.92505264,NA,"",NA,NA,"Plate1",43.58481048,0,149,1,"No"
"C4",FALSE,"113A","1","Unknown","FAM","43.92053118",0.010676756,2.133638586,"Inconclusive",FALSE,3,24,84.85549164,NA,NA,NA,"",NA,NA,"Plate4",43.92053118,0,51,3,"No"
"O17",FALSE,"144A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,83.69611359,79.74591064,61.46474457,91.13719177,"",NA,NA,"Plate1",44.38470865,0,271,1,"No"
"C1",FALSE,"075A","1","Unknown","FAM","Undetermined",0,1.834106662,"No Amp",FALSE,3,44,84.94754791,82.09384155,91.57551575,NA,"",NA,NA,"Plate4",NA,0,3,3,"No"
"K1",FALSE,"166A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,90.65496826,84.0269928,92.77223206,80.62095642,"",NA,NA,"Plate4",NA,0,11,3,"No"
"O1",FALSE,"085A","1","Unknown","FAM","Undetermined",0,1.544414677,"No Amp",FALSE,3,44,89.45825195,92.68017578,86.2363205,83.29055786,"",NA,NA,"Plate4",NA,0,15,3,"No"
"A2",FALSE,"164A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,88.62975311,92.12785339,83.7508316,80.62095642,"",NA,NA,"Plate4",NA,0,17,3,"No"
"E2",FALSE,"143A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,82.64194489,93.41285706,86.96871948,88.80990601,"",NA,NA,"Plate1",NA,0,21,1,"No"
"G2",FALSE,"076A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,89.73442078,81.35739136,87.89331055,93.41662598,"",NA,NA,"Plate4",NA,0,23,3,"No"
"K2",FALSE,"122A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,2.003576054,"No Amp",FALSE,3,44,75.46133423,NA,NA,NA,"",NA,NA,"Plate1",NA,0,27,1,"No"
"K2",FALSE,"125A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,10,87.61714935,89.45825195,92.77223206,83.93493652,"",NA,NA,"Plate4",NA,0,27,3,"No"
"M2",FALSE,"060A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,92.49226379,86.04812622,84.3910675,78.95957947,"",NA,NA,"Plate1",NA,0,29,1,"No"
"M2",FALSE,"116A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,85.68399048,91.94374084,82.27794647,80.52890015,"",NA,NA,"Plate4",NA,0,29,3,"No"
"A3",FALSE,"111A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,62.20481873,87.42901611,84.29901123,89.82255554,"",NA,NA,"Plate1",NA,0,33,1,"No"
"C3",FALSE,"092A","1","Unknown","FAM","Undetermined",0,1.502855795,"No Amp",FALSE,3,44,86.69659424,91.66757202,93.41662598,81.63356018,"",NA,NA,"Plate4",NA,0,35,3,"No"
"G3",FALSE,"EC5","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,90.88832092,88.04653931,80.43792725,82.27133179,"",NA,NA,"Plate2",NA,0,39,1,"No"
"I3",FALSE,"EC8","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.339040798,"No Amp",FALSE,3,44,86.2131424,81.26295471,70.53755951,73.47100067,"",NA,NA,"Plate2",NA,0,41,1,"No"
"K3",FALSE,"098A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,83.65877533,90.74702454,92.9563446,86.78865051,"",NA,NA,"Plate4",NA,0,43,3,"No"
"M3",FALSE,"152A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,91.93991089,87.15283966,89.08608246,84.57518005,"",NA,NA,"Plate1",NA,0,45,1,"No"
"O4",FALSE,"067A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,92.58812714,90.01058197,78.77985382,74.5453186,"",NA,NA,"Plate4",NA,0,63,3,"No"
"A5",FALSE,"109A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,90.27178955,82.81895447,87.8795166,93.86018372,"",NA,NA,"Plate4",NA,0,65,3,"No"
"C5",FALSE,"087A","1","Unknown","FAM","Undetermined",0,1.456828295,"No Amp",FALSE,3,44,80.88673401,88.98364258,85.76328278,92.75606537,"",NA,NA,"Plate4",NA,0,67,3,"No"
"G5",FALSE,"123A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,82.63493347,88.43157959,93.12410736,NA,"",NA,NA,"Plate4",NA,0,71,3,"No"
"K5",FALSE,"090A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,79.16415405,88.74847412,86.26023865,83.95631409,"",NA,NA,"Plate1",NA,0,75,1,"No"
"K5",FALSE,"137A","1","Unknown","FAM","Undetermined",0,1.870331507,"No Amp",FALSE,3,30,84.6591568,NA,NA,NA,"",NA,NA,"Plate4",NA,0,75,3,"No"
"A6",FALSE,"105A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,83.18699646,91.65194702,89.53570557,79.23055267,"",NA,NA,"Plate4",NA,0,81,3,"No"
"E6",FALSE,"171A","1","Unknown","FAM","Undetermined",0,1.396064466,"No Amp",FALSE,3,44,81.5308075,90.73184204,92.75606537,NA,"",NA,NA,"Plate4",NA,0,85,3,"No"
"I6",FALSE,"EC2","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,22,85.52297974,87.64259338,81.92886353,91.78965759,"",NA,NA,"Plate1",NA,0,89,1,"No"
"K6",FALSE,"139A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,87.05142975,88.79962158,91.37591553,84.29112244,"",NA,NA,"Plate4",NA,0,91,3,"No"
"C7",FALSE,"070A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,89.57789612,91.78965759,81.92886353,84.140625,"",NA,NA,"Plate1",NA,0,99,1,"No"
"K7",FALSE,"069A","1","Unknown","FAM","Undetermined",0,NA,"No Amp",FALSE,3,44,87.23544312,83.00297546,74.99807739,91.37591553,"",NA,NA,"Plate4",NA,0,107,3,"No"
"A8",FALSE,"080A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.761345114,"No Amp",FALSE,3,44,79.99356079,61.93079376,86.6288681,92.06613159,"",NA,NA,"Plate1",NA,0,113,1,"No"
"C8",FALSE,"050A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,91.42103577,87.36611938,93.54064178,89.39357758,"",NA,NA,"Plate1",NA,0,115,1,"No"
"E8",FALSE,"EC3","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,88.56416321,78.7955246,91.14456177,82.02101898,"",NA,NA,"Plate1",NA,0,117,1,"No"
"I12",FALSE,"EC1","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,87.56449127,89.9538269,82.87771606,92.61886597,"",NA,NA,"Plate1",NA,0,185,1,"No"
"E13",FALSE,"140A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,81.86998749,61.92505646,79.5721817,88.39575195,"",NA,NA,"Plate1",NA,0,197,1,"No"
"O13",FALSE,"EC4","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,92.16414642,89.68251801,84.90309143,86.74133301,"",NA,NA,"Plate1",NA,0,207,1,"No"
"O15",FALSE,"129A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,37,84.71926117,79.29644775,92.43988037,61.09784698,"",NA,NA,"Plate1",NA,0,239,1,"No"
"A16",FALSE,"127A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.718004177,"No Amp",FALSE,3,44,73.59790039,79.66409302,88.12001038,85.63838196,"",NA,NA,"Plate1",NA,0,241,1,"No"
"E16",FALSE,"110A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,86.46559143,89.31486511,84.16779327,81.22660065,"",NA,NA,"Plate1",NA,0,245,1,"No"
"E18",FALSE,"EC6","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.58836913,"No Amp",FALSE,3,44,93.06636047,81.58321381,88.38124084,83.32865143,"",NA,NA,"Plate1",NA,0,277,1,"No"
"K18",FALSE,"169A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,80.94015503,85.62528229,83.60424805,88.47309875,"",NA,NA,"Plate1",NA,0,283,1,"No"
"G19",FALSE,"170A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,86.08460999,79.1028595,81.03202057,90.67786407,"",NA,NA,"Plate1",NA,0,295,1,"No"
"M20",FALSE,"EC7","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,92.23957825,79.28658295,77.08181763,89.48361969,"",NA,NA,"Plate1",NA,0,317,1,"No"
"C21",FALSE,"101A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,80.05864716,84.75234222,91.10263062,87.23724365,"",NA,NA,"Plate1",NA,0,323,1,"No"
"G21",FALSE,"120A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,87.51333618,90.36637115,84.66030884,74.81275177,"",NA,NA,"Plate1",NA,0,327,1,"No"
"G22",FALSE,"100A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,87.69740295,90.64247131,78.58611298,80.97898102,"",NA,NA,"Plate1",NA,0,343,1,"No"
"K24",FALSE,"096A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,NA,"No Amp",FALSE,3,44,90.27433777,84.47624207,88.43367004,81.99134827,"",NA,NA,"Plate1",NA,0,379,1,"No"
