Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Baseline Start,Baseline End,Curve Quality,Result Quality Issues,Plate,Mean Cq,Max diff Cq,Krill positive,Comment,Exclude
J10,TRUE,050A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
J11,TRUE,050A,F3R1,Unknown,FAM-NFQ-MGB,19.63596193,0.849268855,,Inconclusive,FALSE,3,16,,,1,,,,,
J12,TRUE,050A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
J22,TRUE,050A,F3R3,Unknown,FAM-NFQ-MGB,18.89857181,0.884421861,2.1970589,Inconclusive,FALSE,3,14,,,1,NA,0,No,,
J23,TRUE,050A,F3R3,Unknown,FAM-NFQ-MGB,20.59213679,0.877258498,2.25560539,Inconclusive,FALSE,3,17,,,1,,,,,
J24,TRUE,050A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
G4,TRUE,060A,F3R1,Unknown,FAM-NFQ-MGB,36.00246702,0.916512367,2.678690694,Amp,FALSE,3,29,,,1,36.00246702,0,No,,
G5,TRUE,060A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
G6,TRUE,060A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
G16,TRUE,060A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
G17,TRUE,060A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
G18,TRUE,060A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
J7,TRUE,070A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
J8,TRUE,070A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
J9,TRUE,070A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
J19,TRUE,070A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.154748546,No Amp,FALSE,3,44,,,1,NA,0,No,,
J20,TRUE,070A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
J21,TRUE,070A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.531290992,No Amp,FALSE,3,44,,,1,,,,,
N1,TRUE,071A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.436617147,No Amp,FALSE,3,39,,,3,36.41495533,2.746567861,No,"If conf-ints are taken into account, meets criteria.",
N2,TRUE,071A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
N3,TRUE,071A,F3R1,Unknown,FAM-NFQ-MGB,37.78823926,0.368239882,2.304599082,Inconclusive,FALSE,3,32,,,3,,,,,
G7,FALSE,071A,F3R1,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,35.0416714,0,No,,Yes
G8,FALSE,071A,F3R1,Unknown,FAM,35.0416714,0.960209553,2.53736549,Amp,FALSE,3,29,,,6,,,,,
G9,FALSE,071A,F3R1,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,,,,,
I10,TRUE,080A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.018573129,No Amp,FALSE,3,44,,,1,NA,0,No,,
I11,TRUE,080A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
I12,TRUE,080A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
I22,TRUE,080A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.708026912,No Amp,FALSE,3,44,,,1,NA,0,No,,
I23,TRUE,080A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
I24,TRUE,080A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
N1,TRUE,090A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
N2,TRUE,090A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
N3,TRUE,090A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
N13,TRUE,090A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
N14,TRUE,090A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.455553824,No Amp,FALSE,3,44,,,1,,,,,
N15,TRUE,090A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
L4,TRUE,100A,F3R1,Unknown,FAM-NFQ-MGB,15.27238688,0.561696396,1.930123487,Inconclusive,FALSE,3,11,,,3,NA,0,No,,
L5,TRUE,100A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
L6,TRUE,100A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
L16,TRUE,100A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.476407569,No Amp,FALSE,3,39,,,3,33.64009757,0,No,,
L17,TRUE,100A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.536554027,No Amp,FALSE,3,39,,,3,,,,,
L18,TRUE,100A,F3R3,Unknown,FAM-NFQ-MGB,33.64009757,0.863631809,2.334196053,Inconclusive,FALSE,3,28,,,3,,,,,
K10,TRUE,110A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,NA,0,No,,
K11,TRUE,110A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
K12,TRUE,110A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
K22,TRUE,110A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,NA,0,No,,
K23,TRUE,110A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
K24,TRUE,110A,F3R3,Unknown,FAM-NFQ-MGB,4.946516963,0.936429394,2.069520124,Inconclusive,FALSE,3,3,,,2,,,,,
L1,TRUE,120A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
L2,TRUE,120A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
L3,TRUE,120A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
L13,TRUE,120A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
L14,TRUE,120A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
L15,TRUE,120A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
M1,TRUE,130A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
M2,TRUE,130A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
M3,TRUE,130A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
M13,TRUE,130A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
M14,TRUE,130A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.559211164,No Amp,FALSE,3,39,,,3,,,,,
M15,TRUE,130A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.528761735,No Amp,FALSE,3,39,,,3,,,,,
K1,TRUE,140A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.559772276,No Amp,FALSE,3,44,,,2,NA,0,No,,
K2,TRUE,140A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.234600247,No Amp,FALSE,3,44,,,2,,,,,
K3,TRUE,140A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
K13,TRUE,140A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,NA,0,No,,
K14,TRUE,140A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
K15,TRUE,140A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.224913898,No Amp,FALSE,3,44,,,2,,,,,
D7,TRUE,170A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
D8,TRUE,170A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
D9,TRUE,170A,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,15,,,3,,,,,
D19,TRUE,170A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
D20,TRUE,170A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
D21,TRUE,170A,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,2.226350631,Inconclusive,FALSE,3,3,,,3,,,,,
D10,TRUE,EC1,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.348764508,No Amp,FALSE,3,44,,,2,NA,0,No,,
D11,TRUE,EC1,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.649069903,No Amp,FALSE,3,44,,,2,,,,,
D12,TRUE,EC1,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.490042539,No Amp,FALSE,3,44,,,2,,,,,
D22,TRUE,EC1,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,NA,0,No,,
D23,TRUE,EC1,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
D24,TRUE,EC1,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
M4,TRUE,EC2,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
M5,TRUE,EC2,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.649216723,No Amp,FALSE,3,44,,,1,,,,,
M6,TRUE,EC2,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
M16,TRUE,EC2,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
M17,TRUE,EC2,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
M18,TRUE,EC2,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.333781194,No Amp,FALSE,3,44,,,1,,,,,
K10,TRUE,EC3,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
K11,TRUE,EC3,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
K12,TRUE,EC3,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
K22,TRUE,EC3,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
K23,TRUE,EC3,F3R3,Unknown,FAM-NFQ-MGB,9.996668742,0.92316482,,Inconclusive,FALSE,3,4,,,1,,,,,
K24,TRUE,EC3,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.342629383,No Amp,FALSE,3,44,,,1,,,,,
P1,TRUE,EC4,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,NA,0,No,,
P2,TRUE,EC4,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
P3,TRUE,EC4,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
P13,TRUE,EC4,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,NA,0,No,,
P14,TRUE,EC4,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
P15,TRUE,EC4,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
D7,TRUE,EC5,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,29,,,4,NA,0,No,,
D8,TRUE,EC5,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
D9,TRUE,EC5,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
D19,TRUE,EC5,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,NA,0,No,,
D20,TRUE,EC5,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.520350606,No Amp,FALSE,3,39,,,4,,,,,
D21,TRUE,EC5,F3R3,Unknown,FAM-NFQ-MGB,6.839153458,0.94453157,2.066762656,Inconclusive,FALSE,3,3,,,4,,,,,
C4,TRUE,EC6,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
C5,TRUE,EC6,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,11,,,3,,,,,
C6,TRUE,EC6,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.355867376,No Amp,FALSE,3,39,,,3,,,,,
C16,TRUE,EC6,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
C17,TRUE,EC6,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
C18,TRUE,EC6,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
G10,TRUE,EC7,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.576585759,No Amp,FALSE,3,39,,,3,NA,0,No,,
G11,TRUE,EC7,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
G12,TRUE,EC7,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
G22,TRUE,EC7,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
G23,TRUE,EC7,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.58665347,No Amp,FALSE,3,39,,,3,,,,,
G24,TRUE,EC7,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
E7,TRUE,EC8,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,NA,0,No,,
E8,TRUE,EC8,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
E9,TRUE,EC8,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
E19,TRUE,EC8,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,NA,0,No,,
E20,TRUE,EC8,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
E21,TRUE,EC8,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
H1,TRUE,EC9,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.506729682,No Amp,FALSE,3,39,,,4,NA,0,No,,
H2,TRUE,EC9,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,0.071605016,No Amp,FALSE,3,39,,,4,,,,,
H3,TRUE,EC9,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.241459113,No Amp,FALSE,3,39,,,4,,,,,
H13,TRUE,EC9,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,NA,0,No,,
H14,TRUE,EC9,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.471820669,No Amp,FALSE,3,39,,,4,,,,,
H15,TRUE,EC9,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
N10,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
N11,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
N12,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
N10,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.173611629,No Amp,FALSE,3,44,,,2,NA,0,No,,
N11,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
N12,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
N10,TRUE,NTC,F3R1,Negative Control,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,NA,0,No,,
N11,TRUE,NTC,F3R1,Negative Control,FAM-NFQ-MGB,7.628916791,0.978374956,2.191431977,Inconclusive,FALSE,3,3,,,3,,,,,
N12,TRUE,NTC,F3R1,Negative Control,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,3,,,,,
J1,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.166132417,No Amp,FALSE,3,39,,,4,NA,0,No,,
J2,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,1.35088515,No Amp,FALSE,3,39,,,4,,,,,
J3,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
I1,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,5,NA,0,No,,
I2,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,16,,,5,,,,,
I3,TRUE,NTC,F3R1,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,5,,,,,
H16,FALSE,NTC,F3R1,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,NA,0,No,,
H17,FALSE,NTC,F3R1,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,,,,,
H18,FALSE,NTC,F3R1,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,,,,,
N22,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,NA,0,No,,
N23,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.767564942,No Amp,FALSE,3,44,,,1,,,,,
N24,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,1,,,,,
N22,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,11.83279803,0.879878656,1.990869851,Inconclusive,FALSE,3,6,,,2,NA,0,No,,
N23,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
N24,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,2,,,,,
N22,TRUE,NTC,F3R3,Negative Control,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,12,,,3,NA,0,No,,
N23,TRUE,NTC,F3R3,Negative Control,FAM-NFQ-MGB,Undetermined,0,1.45361643,No Amp,FALSE,3,39,,,3,,,,,
N24,TRUE,NTC,F3R3,Negative Control,FAM-NFQ-MGB,Undetermined,0,1.200417342,No Amp,FALSE,3,39,,,3,,,,,
J13,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,NA,0,No,,
J14,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
J15,TRUE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,39,,,4,,,,,
G7,FALSE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,5,NA,0,No,,
G8,FALSE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,,No Amp,FALSE,3,44,,,5,,,,,
G9,FALSE,NTC,F3R3,Unknown,FAM-NFQ-MGB,Undetermined,0,1.403185392,No Amp,FALSE,3,44,,,5,,,,,
P16,FALSE,NTC,F3R3,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,NA,0,No,,
P17,FALSE,NTC,F3R3,Unknown,FAM,Undetermined,0,1.523018828,No Amp,FALSE,3,39,,,6,,,,,
P18,FALSE,NTC,F3R3,Unknown,FAM,Undetermined,0,,No Amp,FALSE,3,39,,,6,,,,,
